#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame.png,1676418,"{}",58,48,"{""name"":""polygon"",""all_points_x"":[95,94,5,4,95],""all_points_y"":[613,717,714,611,613]}","{}"
frame.png,1676418,"{}",58,49,"{""name"":""polygon"",""all_points_x"":[108,101,209,222,108],""all_points_y"":[614,714,714,612,614]}","{}"
frame.png,1676418,"{}",58,50,"{""name"":""polygon"",""all_points_x"":[240,235,360,356,240],""all_points_y"":[613,713,716,610,613]}","{}"
frame.png,1676418,"{}",58,51,"{""name"":""polygon"",""all_points_x"":[367,369,493,484,367],""all_points_y"":[608,718,715,607,608]}","{}"
frame.png,1676418,"{}",58,52,"{""name"":""polygon"",""all_points_x"":[497,505,624,613,497],""all_points_y"":[609,713,715,594,609]}","{}"
frame.png,1676418,"{}",58,53,"{""name"":""polygon"",""all_points_x"":[626,637,759,739,626],""all_points_y"":[599,711,710,597,599]}","{}"
frame.png,1676418,"{}",58,54,"{""name"":""polygon"",""all_points_x"":[749,767,889,867,749],""all_points_y"":[599,709,705,593,599]}","{}"
frame.png,1676418,"{}",58,55,"{""name"":""polygon"",""all_points_x"":[872,899,1020,992,872],""all_points_y"":[590,706,701,585,590]}","{}"
frame.png,1676418,"{}",58,56,"{""name"":""polygon"",""all_points_x"":[1009,1033,1151,1115,1009],""all_points_y"":[590,701,700,581,590]}","{}"
frame.png,1676418,"{}",58,57,"{""name"":""polygon"",""all_points_x"":[1127,1165,1278,1244,1127],""all_points_y"":[587,700,699,580,587]}","{}"
